"$RC_shield_offset [mm]","$ring2_voltage [kV]","Distance [mm]","Distance-250mm [mm]","Ez []"
12.7,0.45,0,-250,-30.4634840776548
12.7,0.45,0.750004,-249.249996,-31.5978347158746
12.7,0.45,1.500008,-248.499992,-32.3713226678156
12.7,0.45,2.250012,-247.749988,-32.9803062582572
12.7,0.45,3.000016,-246.999984,-33.6270401679848
12.7,0.45,3.75002,-246.24998,-34.2737740777125
12.7,0.45,4.500024,-245.499976,-34.9205079874401
12.7,0.45,5.250028,-244.749972,-35.7448714981693
12.7,0.45,6.000032,-243.999968,-36.4509986239642
12.7,0.45,6.750036,-243.249964,-37.1395128084937
12.7,0.45,7.50004,-242.49996,-37.9886892417282
12.7,0.45,8.250044,-241.749956,-38.8378656749627
12.7,0.45,9.000048,-240.999952,-39.6984654060136
12.7,0.45,9.750052,-240.249948,-40.5091017214919
12.7,0.45,10.500056,-239.499944,-41.3338212153627
12.7,0.45,11.25006,-238.74994,-42.1585407092336
12.7,0.45,12.000064,-237.999936,-42.9832602031044
12.7,0.45,12.750068,-237.249932,-44.0743066867479
12.7,0.45,13.500072,-236.499928,-44.9982165985004
12.7,0.45,14.250076,-235.749924,-46.0351746047939
12.7,0.45,15.00008,-234.99992,-47.0721326110875
12.7,0.45,15.750084,-234.249916,-48.109090617381
12.7,0.45,16.500088,-233.499912,-49.1460486236745
12.7,0.45,17.250092,-232.749908,-50.3287487467249
12.7,0.45,18.000096,-231.999904,-51.5876963193798
12.7,0.45,18.7501,-231.2499,-52.5369774819932
12.7,0.45,19.500104,-230.499896,-53.8172760239006
12.7,0.45,20.250108,-229.749892,-55.097574565808
12.7,0.45,21.000112,-228.999888,-56.3778731077155
12.7,0.45,21.750116,-228.249884,-57.6581716496228
12.7,0.45,22.50012,-227.49988,-58.9384701915302
12.7,0.45,23.250124,-226.749876,-60.3332064028458
12.7,0.45,24.000128,-225.999872,-61.8935315464181
12.7,0.45,24.750132,-225.249868,-63.4538566899904
12.7,0.45,25.500136,-224.499864,-65.0141818335627
12.7,0.45,26.25014,-223.74986,-66.5534978739622
12.7,0.45,27.000144,-222.999856,-68.1724842583334
12.7,0.45,27.750148,-222.249852,-69.8562999879189
12.7,0.45,28.500152,-221.499848,-71.5401157175045
12.7,0.45,29.250156,-220.749844,-73.2115834910188
12.7,0.45,30.00016,-219.99984,-75.1127606070418
12.7,0.45,30.750164,-219.249836,-77.0139377230647
12.7,0.45,31.500168,-218.499832,-79.0272828714706
12.7,0.45,32.250172,-217.749828,-81.1325774956939
12.7,0.45,33.000176,-216.999824,-83.3307410912956
12.7,0.45,33.75018,-216.24982,-85.4633104419922
12.7,0.45,34.500184,-215.499816,-87.6227845496395
12.7,0.45,35.250188,-214.749812,-89.9510642811169
12.7,0.45,36.000192,-213.999808,-92.1408255186224
12.7,0.45,36.750196,-213.249804,-94.4196441794196
12.7,0.45,37.5002,-212.4998,-96.7985912813227
12.7,0.45,38.250204,-211.749796,-99.7042308924214
12.7,0.45,39.000208,-210.999792,-102.60987050352
12.7,0.45,39.750212,-210.249788,-105.631185578096
12.7,0.45,40.500216,-209.499784,-108.519978690345
12.7,0.45,41.25022,-208.74978,-111.408771802595
12.7,0.45,42.000224,-207.999776,-115.066833904443
12.7,0.45,42.750228,-207.249772,-118.403948442801
12.7,0.45,43.500232,-206.499768,-120.299257482105
12.7,0.45,44.250236,-205.749764,-124.35237265678
12.7,0.45,45.00024,-204.99976,-128.405487831456
12.7,0.45,45.750244,-204.249756,-132.576391062151
12.7,0.45,46.500248,-203.499752,-136.518207425195
12.7,0.45,47.250252,-202.749748,-140.46002378824
12.7,0.45,48.000256,-201.999744,-143.851854123138
12.7,0.45,48.75026,-201.24974,-149.946142274922
12.7,0.45,49.500264,-200.499736,-154.36004847427
12.7,0.45,50.250268,-199.749732,-157.618573691497
12.7,0.45,51.000272,-198.999728,-162.957739436943
12.7,0.45,51.750276,-198.249724,-168.247949984593
12.7,0.45,52.50028,-197.49972,-173.538160532243
12.7,0.45,53.250284,-196.749716,-178.828371079893
12.7,0.45,54.000288,-195.999712,-184.118581627544
12.7,0.45,54.750292,-195.249708,-189.408792175194
12.7,0.45,55.500296,-194.499704,-196.217295705708
12.7,0.45,56.2503,-193.7497,-204.866142339112
12.7,0.45,57.000304,-192.999696,-208.555280392585
12.7,0.45,57.750308,-192.249692,-216.713085205673
12.7,0.45,58.500312,-191.499688,-224.870890018761
12.7,0.45,59.250316,-190.749684,-233.028694831849
12.7,0.45,60.00032,-189.99968,-241.186499644938
12.7,0.45,60.750324,-189.249676,-249.344304458026
12.7,0.45,61.500328,-188.499672,-257.502109271114
12.7,0.45,62.250332,-187.749668,-265.659914084202
12.7,0.45,63.000336,-186.999664,-279.223833289934
12.7,0.45,63.75034,-186.24966,-285.330681618164
12.7,0.45,64.500344,-185.499656,-297.402526228313
12.7,0.45,65.250348,-184.749652,-309.580653256073
12.7,0.45,66.000352,-183.999648,-321.389418545888
12.7,0.45,66.750356,-183.249644,-333.198183835702
12.7,0.45,67.50036,-182.49964,-345.006949125517
12.7,0.45,68.250364,-181.749636,-362.802558339234
12.7,0.45,69.000368,-180.999632,-376.672356817979
12.7,0.45,69.750372,-180.249628,-390.239843563365
12.7,0.45,70.500376,-179.499624,-407.619352141459
12.7,0.45,71.25038,-178.74962,-420.354874465043
12.7,0.45,72.000384,-177.999616,-439.332824272231
12.7,0.45,72.750388,-177.249612,-458.310774079418
12.7,0.45,73.500392,-176.499608,-477.288723886606
12.7,0.45,74.250396,-175.749604,-496.266673693793
12.7,0.45,75.0004,-174.9996,-524.096761559704
12.7,0.45,75.750404,-174.249596,-545.615672589307
12.7,0.45,76.500408,-173.499592,-569.751224549842
12.7,0.45,77.250412,-172.749588,-593.886776510377
12.7,0.45,78.000416,-171.999584,-619.957612923624
12.7,0.45,78.75042,-171.24958,-650.184702063211
12.7,0.45,79.500424,-170.499576,-680.411791202799
12.7,0.45,80.250428,-169.749572,-709.695700744398
12.7,0.45,81.000432,-168.999568,-749.036347273978
12.7,0.45,81.750436,-168.249564,-789.002762905476
12.7,0.45,82.50044,-167.49956,-828.969178536975
12.7,0.45,83.250444,-166.749556,-868.928054340215
12.7,0.45,84.000448,-165.999552,-907.009575390436
12.7,0.45,84.750452,-165.249548,-958.915185473554
12.7,0.45,85.500456,-164.499544,-1012.16123245233
12.7,0.45,86.25046,-163.74954,-1057.51505413987
12.7,0.45,87.000464,-162.999536,-1123.48195934482
12.7,0.45,87.750468,-162.249532,-1187.55053842409
12.7,0.45,88.500472,-161.499528,-1251.61911750336
12.7,0.45,89.250476,-160.749524,-1315.68769658262
12.7,0.45,90.00048,-159.99952,-1392.38452853176
12.7,0.45,90.750484,-159.249516,-1476.33475581491
12.7,0.45,91.500488,-158.499512,-1574.84919718433
12.7,0.45,92.250492,-157.749508,-1673.36363855375
12.7,0.45,93.000496,-156.999504,-1759.57095016087
12.7,0.45,93.7505,-156.2495,-1873.40385395389
12.7,0.45,94.500504,-155.499496,-1970.00574169925
12.7,0.45,95.250508,-154.749492,-2119.60642126889
12.7,0.45,96.000512,-153.999488,-2254.12885395511
12.7,0.45,96.750516,-153.249484,-2404.88661535521
12.7,0.45,97.50052,-152.49948,-2555.6443767553
12.7,0.45,98.250524,-151.749476,-2706.4021381554
12.7,0.45,99.000528,-150.999472,-2938.02290877774
12.7,0.45,99.750532,-150.249468,-3106.56723599184
12.7,0.45,100.500536,-149.499464,-3281.14073204552
12.7,0.45,101.25054,-148.74946,-3564.6155735591
12.7,0.45,102.000544,-147.999456,-3848.09041507269
12.7,0.45,102.750548,-147.249452,-4128.04522647168
12.7,0.45,103.500552,-146.499448,-4399.22776849262
12.7,0.45,104.250556,-145.749444,-4670.41031051357
12.7,0.45,105.00056,-144.99944,-5093.27971802539
12.7,0.45,105.750564,-144.249436,-5501.03486907573
12.7,0.45,106.500568,-143.499432,-5830.72128846244
12.7,0.45,107.250572,-142.749428,-6333.13950588294
12.7,0.45,108.000576,-141.999424,-6804.35541690116
12.7,0.45,108.75058,-141.24942,-7275.57132791938
12.7,0.45,109.500584,-140.499416,-7857.82880185009
12.7,0.45,110.250588,-139.749412,-8465.4494698059
12.7,0.45,111.000592,-138.999408,-9033.83463927713
12.7,0.45,111.750596,-138.249404,-9830.65320756861
12.7,0.45,112.5006,-137.4994,-10627.4717758601
12.7,0.45,113.250604,-136.749396,-11478.9392970595
12.7,0.45,114.000608,-135.999392,-12312.2589515088
12.7,0.45,114.750612,-135.249388,-13172.1661156184
12.7,0.45,115.500616,-134.499384,-14253.683225956
12.7,0.45,116.25062,-133.74938,-15285.8256402004
12.7,0.45,117.000624,-132.999376,-16513.559940705
12.7,0.45,117.750628,-132.249372,-17655.1166989942
12.7,0.45,118.500632,-131.499368,-18893.7445694019
12.7,0.45,119.250636,-130.749364,-20193.3196110182
12.7,0.45,120.00064,-129.99936,-21492.8946526345
12.7,0.45,120.750644,-129.249356,-22996.1896793523
12.7,0.45,121.500648,-128.499352,-24573.9501728387
12.7,0.45,122.250652,-127.749348,-26151.710666325
12.7,0.45,123.000656,-126.999344,-27777.8213762261
12.7,0.45,123.75066,-126.24934,-29345.122710997
12.7,0.45,124.500664,-125.499336,-31088.7121477928
12.7,0.45,125.250668,-124.749332,-32832.3015845887
12.7,0.45,126.000672,-123.999328,-34553.4112592105
12.7,0.45,126.750676,-123.249324,-36300.5121792995
12.7,0.45,127.50068,-122.49932,-38013.3132855178
12.7,0.45,128.250684,-121.749316,-39731.7516703998
12.7,0.45,129.000688,-120.999312,-41499.4528799393
12.7,0.45,129.750692,-120.249308,-43106.297270965
12.7,0.45,130.500696,-119.499304,-44749.626535729
12.7,0.45,131.2507,-118.7493,-46386.4899315076
12.7,0.45,132.000704,-117.999296,-47862.3008604884
12.7,0.45,132.750708,-117.249292,-49228.7394208983
12.7,0.45,133.500712,-116.499288,-50588.8810174696
12.7,0.45,134.250716,-115.749284,-51877.3860755992
12.7,0.45,135.00072,-114.99928,-52991.4892608557
12.7,0.45,135.750724,-114.249276,-54112.2174642577
12.7,0.45,136.500728,-113.499272,-54874.3504553863
12.7,0.45,137.250732,-112.749268,-55929.6783118163
12.7,0.45,138.000736,-111.999264,-56606.0683214252
12.7,0.45,138.75074,-111.24926,-57282.4583310343
12.7,0.45,139.500744,-110.499256,-57648.081970113
12.7,0.45,140.250748,-109.749252,-58141.8608591545
12.7,0.45,141.000752,-108.999248,-58468.9768109452
12.7,0.45,141.750756,-108.249244,-58523.5069494423
12.7,0.45,142.50076,-107.49924,-58624.8826822935
12.7,0.45,143.250764,-106.749236,-58735.6711701978
12.7,0.45,144.000768,-105.999232,-58696.1336335311
12.7,0.45,144.750772,-105.249228,-58279.9866950037
12.7,0.45,145.500776,-104.499224,-57863.8397564762
12.7,0.45,146.25078,-103.74922,-57447.6928179487
12.7,0.45,147.000784,-102.999216,-57098.732638453
12.7,0.45,147.750788,-102.249212,-56477.88086765
12.7,0.45,148.500792,-101.499208,-55733.9523268456
12.7,0.45,149.250796,-100.749204,-54990.0237860411
12.7,0.45,150.0008,-99.9992,-54246.0952452367
12.7,0.45,150.750804,-99.249196,-53289.907551215
12.7,0.45,151.500808,-98.499192,-52270.8428781221
12.7,0.45,152.250812,-97.749188,-51297.0077554921
12.7,0.45,153.000816,-96.999184,-50238.8202795334
12.7,0.45,153.75082,-96.24918,-48992.8180772383
12.7,0.45,154.500824,-95.499176,-47763.1707901781
12.7,0.45,155.250828,-94.749172,-46557.1238525569
12.7,0.45,156.000832,-93.999168,-45352.0430052
12.7,0.45,156.750836,-93.249164,-43929.2553101359
12.7,0.45,157.50084,-92.49916,-42573.6352139451
12.7,0.45,158.250844,-91.749156,-41131.9245026862
12.7,0.45,159.000848,-90.999152,-39724.0416376908
12.7,0.45,159.750852,-90.249148,-38230.5437414559
12.7,0.45,160.500856,-89.499144,-36737.0458452211
12.7,0.45,161.25086,-88.74914,-35193.8800136231
12.7,0.45,162.000864,-87.999136,-33666.0408727215
12.7,0.45,162.750868,-87.249132,-32128.6579616495
12.7,0.45,163.500872,-86.499128,-30540.9075080609
12.7,0.45,164.250876,-85.749124,-28970.5769939415
12.7,0.45,165.00088,-84.99912,-27378.5791996078
12.7,0.45,165.750884,-84.249116,-25786.5814052741
12.7,0.45,166.500888,-83.499112,-24192.0092079978
12.7,0.45,167.250892,-82.749108,-22605.4531804292
12.7,0.45,168.000896,-81.999104,-21017.6635227103
12.7,0.45,168.7509,-81.2491,-19430.4879555201
12.7,0.45,169.500904,-80.499096,-17885.8492914555
12.7,0.45,170.250908,-79.749092,-16355.5869067169
12.7,0.45,171.000912,-78.999088,-14794.11604157
12.7,0.45,171.750916,-78.249084,-13238.263250156
12.7,0.45,172.50092,-77.49908,-11687.0808593272
12.7,0.45,173.250924,-76.749076,-10260.3715041468
12.7,0.45,174.000928,-75.999072,-8828.04681482845
12.7,0.45,174.750932,-75.249068,-7395.72212551009
12.7,0.45,175.500936,-74.499064,-5955.05993242937
12.7,0.45,176.25094,-73.74906,-4512.88084324662
12.7,0.45,177.000944,-72.999056,-3165.59908953205
12.7,0.45,177.750948,-72.249052,-1920.16624733789
12.7,0.45,178.500952,-71.499048,-465.800720658446
12.7,0.45,179.250956,-70.749044,705.375812624889
12.7,0.45,180.00096,-69.99904,1876.55234590822
12.7,0.45,180.750964,-69.249036,3080.96840380461
12.7,0.45,181.500968,-68.499032,4313.68534544196
12.7,0.45,182.250972,-67.749028,5508.43192708094
12.7,0.45,183.000976,-66.999024,6506.81994532886
12.7,0.45,183.75098,-66.24902,7526.64131899916
12.7,0.45,184.500984,-65.499016,8564.47179199986
12.7,0.45,185.250988,-64.749012,9602.30226500057
12.7,0.45,186.000992,-63.999008,10647.0651165075
12.7,0.45,186.750996,-63.249004,11452.7805845398
12.7,0.45,187.501,-62.499,12258.4960525721
12.7,0.45,188.251004,-61.748996,13064.2115206044
12.7,0.45,189.001008,-60.998992,13869.9269886367
12.7,0.45,189.751012,-60.248988,14584.7658983409
12.7,0.45,190.501016,-59.498984,15524.06387839
12.7,0.45,191.25102,-58.74898,16119.7852303731
12.7,0.45,192.001024,-57.998976,16715.5065823563
12.7,0.45,192.751028,-57.248972,17344.9500020354
12.7,0.45,193.501032,-56.498968,17981.9189792017
12.7,0.45,194.251036,-55.748964,18618.8879563679
12.7,0.45,195.00104,-54.99896,18981.2578217356
12.7,0.45,195.751044,-54.248956,19497.3546711173
12.7,0.45,196.501048,-53.498952,20066.0636473692
12.7,0.45,197.251052,-52.748948,20446.0045617138
12.7,0.45,198.001056,-51.998944,20825.9454760584
12.7,0.45,198.75106,-51.24894,21205.8863904031
12.7,0.45,199.501064,-50.498936,21534.5592818559
12.7,0.45,200.251068,-49.748932,21829.1202596888
12.7,0.45,201.001072,-48.998928,22204.7494541709
12.7,0.45,201.751076,-48.248924,22447.703070788
12.7,0.45,202.50108,-47.49892,22690.6566874052
12.7,0.45,203.251084,-46.748916,22889.1674574497
12.7,0.45,204.001088,-45.998912,23093.7911119301
12.7,0.45,204.751092,-45.248908,23272.2801147038
12.7,0.45,205.501096,-44.498904,23446.5050984306
12.7,0.45,206.2511,-43.7489,23575.037034216
12.7,0.45,207.001104,-42.998896,23703.5689700015
12.7,0.45,207.751108,-42.248892,23832.1009057869
12.7,0.45,208.501112,-41.498888,23875.6563183299
12.7,0.45,209.251116,-40.748884,23935.7537588164
12.7,0.45,210.00112,-39.99888,23962.3464550849
12.7,0.45,210.751124,-39.248876,24027.6039662501
12.7,0.45,211.501128,-38.498872,24051.960243596
12.7,0.45,212.251132,-37.748868,24040.7100529158
12.7,0.45,213.001136,-36.998864,24043.4578237364
12.7,0.45,213.75114,-36.24886,24043.6001017343
12.7,0.45,214.501144,-35.498856,23967.8176989576
12.7,0.45,215.251148,-34.748852,23917.0747305995
12.7,0.45,216.001152,-33.998848,23896.3852699557
12.7,0.45,216.751156,-33.248844,23815.441658298
12.7,0.45,217.50116,-32.49884,23731.9375601234
12.7,0.45,218.251164,-31.748836,23659.2887695765
12.7,0.45,219.001168,-30.998832,23586.6399790296
12.7,0.45,219.751172,-30.248828,23469.9870033076
12.7,0.45,220.501176,-29.498824,23356.2560999322
12.7,0.45,221.25118,-28.74882,23242.759800973
12.7,0.45,222.001184,-27.998816,23103.7175054897
12.7,0.45,222.751188,-27.248812,22972.5995835707
12.7,0.45,223.501192,-26.498808,22841.5732789323
12.7,0.45,224.251196,-25.748804,22705.079537028
12.7,0.45,225.0012,-24.9988,22569.2129530006
12.7,0.45,225.751204,-24.248796,22411.2768316376
12.7,0.45,226.501208,-23.498792,22250.968569062
12.7,0.45,227.251212,-22.748788,22090.6603064863
12.7,0.45,228.001216,-21.998784,21930.3520439107
12.7,0.45,228.75122,-21.24878,21777.1980447616
12.7,0.45,229.501224,-20.498776,21600.6249170087
12.7,0.45,230.251228,-19.748772,21422.0888516784
12.7,0.45,231.001232,-18.998768,21243.5527863482
12.7,0.45,231.751236,-18.248764,21065.0167210179
12.7,0.45,232.50124,-17.49876,20885.2582800992
12.7,0.45,233.251244,-16.748756,20705.8684687118
12.7,0.45,234.001248,-15.998752,20523.1338128801
12.7,0.45,234.751252,-15.248748,20337.9640866966
12.7,0.45,235.501256,-14.498744,20152.3856417688
12.7,0.45,236.25126,-13.74874,19963.9607912853
12.7,0.45,237.001264,-12.998736,19775.5359408019
12.7,0.45,237.751268,-12.248732,19587.1110903185
12.7,0.45,238.501272,-11.498728,19398.6862398351
12.7,0.45,239.251276,-10.748724,19207.3407748991
12.7,0.45,240.00128,-9.99871999999999,19016.33696607
12.7,0.45,240.751284,-9.24871599999999,18825.3331572409
12.7,0.45,241.501288,-8.49871200000002,18635.594759758
12.7,0.45,242.251292,-7.74870799999999,18444.4383140485
12.7,0.45,243.001296,-6.99870399999999,18253.5711132094
12.7,0.45,243.7513,-6.2487,18062.8784921521
12.7,0.45,244.501304,-5.498696,17873.6821829884
12.7,0.45,245.251308,-4.748692,17684.4858738246
12.7,0.45,246.001312,-3.998688,17495.2895646609
12.7,0.45,246.751316,-3.248684,17305.3722827805
12.7,0.45,247.50132,-2.49868,17119.116330262
12.7,0.45,248.251324,-1.74867599999998,16932.5767348258
12.7,0.45,249.001328,-0.998672000000006,16745.660671739
12.7,0.45,249.751332,-0.248668000000007,16562.3250805247
12.7,0.45,250.501336,0.501336000000019,16377.7332156371
12.7,0.45,251.25134,1.25133999999999,16193.7517449964
12.7,0.45,252.001344,2.00134400000002,16011.774420179
