"$RC_shield_offset [mm]","$ring2_voltage [kV]","Distance [mm]","Distance-250mm [mm]","Ez []"
12.7,0.45,252.751348,2.75134799999999,15830.3304874409
12.7,0.45,253.501352,3.50135200000001,15650.4882981827
12.7,0.45,254.251356,4.25135600000004,15473.6908423209
12.7,0.45,255.00136,5.00136000000001,15296.8933864591
12.7,0.45,255.751364,5.75136399999998,15118.3982873309
12.7,0.45,256.501368,6.50136800000001,14944.7812160654
12.7,0.45,257.251372,7.25137199999998,14769.4725300096
12.7,0.45,258.001376,8.001376,14599.0157813638
12.7,0.45,258.75138,8.75137999999997,14429.6859207598
12.7,0.45,259.501384,9.50138399999995,14260.3847826142
12.7,0.45,260.251388,10.251388,14092.6506382159
12.7,0.45,261.001392,11.001392,13924.3804261489
12.7,0.45,261.751396,11.751396,13761.2700021821
12.7,0.45,262.5014,12.5014,13597.2260263876
12.7,0.45,263.251404,13.251404,13435.3631394037
12.7,0.45,264.001408,14.001408,13276.7578299978
12.7,0.45,264.751412,14.751412,13118.152520592
12.7,0.45,265.501416,15.501416,12959.57506387
12.7,0.45,266.25142,16.25142,12806.013983255
12.7,0.45,267.001424,17.001424,12652.3399513489
12.7,0.45,267.751428,17.751428,12498.6659194429
12.7,0.45,268.501432,18.501432,12346.7691829553
12.7,0.45,269.251436,19.251436,12201.1409456185
12.7,0.45,270.00144,20.00144,12053.439525321
12.7,0.45,270.751444,20.751444,11909.6040962551
12.7,0.45,271.501448,21.501448,11765.7686671893
12.7,0.45,272.251452,22.251452,11622.9872890669
12.7,0.45,273.001456,23.001456,11479.6505238916
12.7,0.45,273.75146,23.75146,11346.4835467313
12.7,0.45,274.501464,24.501464,11206.7111872287
12.7,0.45,275.251468,25.251468,11073.8708802168
12.7,0.45,276.001472,26.001472,10941.0305732049
12.7,0.45,276.751476,26.751476,10806.2596575869
12.7,0.45,277.50148,27.50148,10681.7160370127
12.7,0.45,278.251484,28.251484,10552.9671091097
12.7,0.45,279.001488,29.001488,10426.9985737621
12.7,0.45,279.751492,29.751492,10302.9526289285
12.7,0.45,280.501496,30.501496,10178.5582167422
12.7,0.45,281.2515,31.2515,10060.2202744606
12.7,0.45,282.001504,32.001504,9944.13954837107
12.7,0.45,282.751508,32.751508,9827.76028014364
12.7,0.45,283.501512,33.501512,9713.93469280434
12.7,0.45,284.251516,34.251516,9604.33822546843
12.7,0.45,285.00152,35.00152,9493.42716231233
12.7,0.45,285.751524,35.751524,9382.51609915622
12.7,0.45,286.501528,36.501528,9275.20722175313
12.7,0.45,287.251532,37.251532,9174.51918595613
12.7,0.45,288.001536,38.001536,9073.83115015914
12.7,0.45,288.75154,38.75154,8973.14311436215
12.7,0.45,289.501544,39.501544,8880.27650923448
12.7,0.45,290.251548,40.251548,8780.46350435296
12.7,0.45,291.001552,41.001552,8689.2660687404
12.7,0.45,291.751556,41.751556,8603.28759769731
12.7,0.45,292.50156,42.50156,8519.30649782984
12.7,0.45,293.251564,43.251564,8432.18594242654
12.7,0.45,294.001568,44.001568,8344.82157572065
12.7,0.45,294.751572,44.751572,8265.11208662097
12.7,0.45,295.501576,45.501576,8188.60274601728
12.7,0.45,296.25158,46.25158,8116.32199545578
12.7,0.45,297.001584,47.001584,8044.04124489427
12.7,0.45,297.751588,47.751588,7977.69392072971
12.7,0.45,298.501592,48.501592,7909.24433461724
12.7,0.45,299.251596,49.251596,7840.79474850478
12.7,0.45,300.0016,50.0016,7775.27641278659
12.7,0.45,300.751604,50.751604,7723.47704269573
12.7,0.45,301.501608,51.501608,7671.67767260489
12.7,0.45,302.251612,52.251612,7619.87830251405
12.7,0.45,303.001616,53.001616,7567.63995784696
12.7,0.45,303.75162,53.75162,7528.37202530639
12.7,0.45,304.501624,54.501624,7484.05374610946
12.7,0.45,305.251628,55.251628,7439.73546691254
12.7,0.45,306.001632,56.001632,7411.77185265387
12.7,0.45,306.751636,56.751636,7371.10980980885
12.7,0.45,307.50164,57.50164,7347.55830092382
12.7,0.45,308.251644,58.251644,7320.90235621119
12.7,0.45,309.001648,59.001648,7294.24641149856
12.7,0.45,309.751652,59.751652,7278.14553074916
12.7,0.45,310.501656,60.501656,7262.68303777214
12.7,0.45,311.25166,61.25166,7249.03573228408
12.7,0.45,312.001664,62.001664,7243.98648430582
12.7,0.45,312.751668,62.751668,7236.20891018836
12.7,0.45,313.501672,63.501672,7228.23758136514
12.7,0.45,314.251676,64.251676,7227.14766845591
12.7,0.45,315.00168,65.00168,7240.0175314037
12.7,0.45,315.751684,65.751684,7252.88739435147
12.7,0.45,316.501688,66.501688,7259.68175621285
12.7,0.45,317.251692,67.251692,7274.20893879697
12.7,0.45,318.001696,68.001696,7288.7361213811
12.7,0.45,318.7517,68.7517,7309.59690911383
12.7,0.45,319.501704,69.501704,7329.74992540317
12.7,0.45,320.251708,70.251708,7363.74966902276
12.7,0.45,321.001712,71.001712,7397.74941264234
12.7,0.45,321.751716,71.751716,7434.38588761405
12.7,0.45,322.50172,72.50172,7471.7255953531
12.7,0.45,323.251724,73.251724,7492.40222454624
12.7,0.45,324.001728,74.001728,7542.06505893118
12.7,0.45,324.751732,74.751732,7589.87219592602
12.7,0.45,325.501736,75.501736,7637.67933292086
12.7,0.45,326.25174,76.25174,7685.48646991571
12.7,0.45,327.001744,77.001744,7740.20484640675
12.7,0.45,327.751748,77.751748,7783.80306390477
12.7,0.45,328.501752,78.501752,7838.66453042832
12.7,0.45,329.251756,79.251756,7894.74685369998
12.7,0.45,330.00176,80.00176,7948.68661282505
12.7,0.45,330.751764,80.751764,8002.62637195012
12.7,0.45,331.501768,81.501768,8058.91049306644
12.7,0.45,332.251772,82.251772,8112.47917313127
12.7,0.45,333.001776,83.001776,8166.0478531961
12.7,0.45,333.75178,83.75178,8219.61653326093
12.7,0.45,334.501784,84.501784,8273.18521332575
12.7,0.45,335.251788,85.251788,8326.75389339058
12.7,0.45,336.001792,86.001792,8380.32257345541
12.7,0.45,336.751796,86.751796,8433.46094847068
12.7,0.45,337.5018,87.5018,8469.97568642765
12.7,0.45,338.251804,88.251804,8506.49042438462
12.7,0.45,339.001808,89.001808,8543.0051623416
12.7,0.45,339.751812,89.751812,8579.51990029857
12.7,0.45,340.501816,90.501816,8616.03463825554
12.7,0.45,341.25182,91.25182,8629.27581074847
12.7,0.45,342.001824,92.001824,8644.90500149001
12.7,0.45,342.751828,92.751828,8668.63148096692
12.7,0.45,343.501832,93.501832,8661.62596311858
12.7,0.45,344.251836,94.251836,8654.62044527024
12.7,0.45,345.00184,95.00184,8647.6149274219
12.7,0.45,345.751844,95.751844,8645.65312964001
12.7,0.45,346.501848,96.501848,8583.10761461995
12.7,0.45,347.251852,97.251852,8579.00451325295
12.7,0.45,348.001856,98.001856,8504.3685073499
12.7,0.45,348.75186,98.75186,8429.73250144685
12.7,0.45,349.501864,99.501864,8360.0265951385
12.7,0.45,350.251868,100.251868,8289.18430631457
12.7,0.45,351.001872,101.001872,8230.47585120903
12.7,0.45,351.751876,101.751876,8081.39965643162
12.7,0.45,352.50188,102.50188,7950.98533356966
12.7,0.45,353.251884,103.251884,7816.21977617894
12.7,0.45,354.001888,104.001888,7681.45421878823
12.7,0.45,354.751892,104.751892,7546.68866139751
12.7,0.45,355.501896,105.501896,7356.20592481316
12.7,0.45,356.2519,106.2519,7169.14345494787
12.7,0.45,357.001904,107.001904,6955.88393285829
12.7,0.45,357.751908,107.751908,6781.97087192162
12.7,0.45,358.501912,108.501912,6555.76544002591
12.7,0.45,359.251916,109.251916,6329.5600081302
12.7,0.45,360.00192,110.00192,6102.61950567121
12.7,0.45,360.751924,110.751924,5878.36800262965
12.7,0.45,361.501928,111.501928,5630.99246823163
12.7,0.45,362.251932,112.251932,5372.84863007414
12.7,0.45,363.001936,113.001936,5130.18939766005
12.7,0.45,363.75194,113.75194,4897.31175178813
12.7,0.45,364.501944,114.501944,4649.37304182564
12.7,0.45,365.251948,115.251948,4410.10987077018
12.7,0.45,366.001952,116.001952,4176.04980363319
12.7,0.45,366.751956,116.751956,3940.55381981404
12.7,0.45,367.50196,117.50196,3703.31876564595
12.7,0.45,368.251964,118.251964,3491.80095341268
12.7,0.45,369.001968,119.001968,3280.28555681401
12.7,0.45,369.751972,119.751972,3079.64554167225
12.7,0.45,370.501976,120.501976,2872.73247732556
12.7,0.45,371.25198,121.25198,2698.0663765926
12.7,0.45,372.001984,122.001984,2523.40027585963
12.7,0.45,372.751988,122.751988,2348.73417512666
12.7,0.45,373.501992,123.501992,2207.23851684678
12.7,0.45,374.251996,124.251996,2056.14717334973
12.7,0.45,375.002,125.002,1892.54809411961
12.7,0.45,375.752004,125.752004,1771.60717630827
12.7,0.45,376.502008,126.502008,1660.8310445294
12.7,0.45,377.252012,127.252012,1550.05491275054
12.7,0.45,378.002016,128.002016,1439.27878097167
12.7,0.45,378.75202,128.75202,1328.50264919281
12.7,0.45,379.502024,129.502024,1254.18273525366
12.7,0.45,380.252028,130.252028,1169.67636368066
12.7,0.45,381.002032,131.002032,1075.19890622073
12.7,0.45,381.752036,131.752036,1011.89674806061
12.7,0.45,382.50204,132.50204,948.594589900481
12.7,0.45,383.252044,133.252044,885.292431740355
12.7,0.45,384.002048,134.002048,832.538225507427
12.7,0.45,384.752052,134.752052,776.286621231965
12.7,0.45,385.502056,135.502056,726.019088266983
12.7,0.45,386.25206,136.25206,678.446694325857
12.7,0.45,387.002064,137.002064,637.050913115225
12.7,0.45,387.752068,137.752068,601.297347019642
12.7,0.45,388.502072,138.502072,565.392105327853
12.7,0.45,389.252076,139.252076,528.571741153393
12.7,0.45,390.00208,140.00208,497.49959743966
12.7,0.45,390.752084,140.752084,470.449842468613
12.7,0.45,391.502088,141.502088,444.758821132689
12.7,0.45,392.252092,142.252092,417.172716751134
12.7,0.45,393.002096,143.002096,394.451737641382
12.7,0.45,393.7521,143.7521,376.834634162632
12.7,0.45,394.502104,144.502104,359.217530683882
12.7,0.45,395.252108,145.252108,341.600427205132
12.7,0.45,396.002112,146.002112,323.983323726382
12.7,0.45,396.752116,146.752116,303.149518038114
12.7,0.45,397.50212,147.50212,287.216439068553
12.7,0.45,398.252124,148.252124,276.626284475372
12.7,0.45,399.002128,149.002128,266.036129882191
12.7,0.45,399.752132,149.752132,255.44597528901
12.7,0.45,400.502136,150.502136,244.855820695829
12.7,0.45,401.25214,151.25214,234.265666102648
12.7,0.45,402.002144,152.002144,223.675511509467
12.7,0.45,402.752148,152.752148,213.085356916286
12.7,0.45,403.502152,153.502152,205.30171208518
12.7,0.45,404.252156,154.252156,195.57422909446
12.7,0.45,405.00216,155.00216,190.759810545262
12.7,0.45,405.752164,155.752164,183.938172395542
12.7,0.45,406.502168,156.502168,174.309337977732
12.7,0.45,407.252172,157.252172,168.389086208596
12.7,0.45,408.002176,158.002176,162.468834439461
12.7,0.45,408.75218,158.75218,156.578705127102
12.7,0.45,409.502184,159.502184,150.7276638709
12.7,0.45,410.252188,160.252188,144.749803584023
12.7,0.45,411.002192,161.002192,138.771943297145
12.7,0.45,411.752196,161.752196,132.794083010267
12.7,0.45,412.5022,162.5022,127.171356115166
12.7,0.45,413.252204,163.252204,121.006855902117
12.7,0.45,414.002208,164.002208,114.842355689068
12.7,0.45,414.752212,164.752212,108.677855476019
12.7,0.45,415.502216,165.502216,102.51335526297
12.7,0.45,416.25222,166.25222,95.9895412393903
12.7,0.45,417.002224,167.002224,89.9006781034052
12.7,0.45,417.752228,167.752228,83.4027538206439
12.7,0.45,418.502232,168.502232,76.9048295378827
12.7,0.45,419.252236,169.252236,71.2046178889373
12.7,0.45,420.00224,170.00224,62.2382688663752
12.7,0.45,420.752244,170.752244,57.8068004162013
12.7,0.45,421.502248,171.502248,53.3753319660273
12.7,0.45,422.252252,172.252252,48.943863515854
12.7,0.45,423.002256,173.002256,44.6062702248377
12.7,0.45,423.75226,173.75226,39.6032078805019
12.7,0.45,424.502264,174.502264,34.5952331480103
12.7,0.45,425.252268,175.252268,29.5872584155185
12.7,0.45,426.002272,176.002272,24.5792836830267
12.7,0.45,426.752276,176.752276,22.3271341947849
12.7,0.45,427.50228,177.50228,20.155003527673
12.7,0.45,428.252284,178.252284,17.9828728605612
12.7,0.45,429.002288,179.002288,14.8484351287253
12.7,0.45,429.752292,179.752292,13.3382224524217
12.7,0.45,430.502296,180.502296,11.8280097761182
12.7,0.45,431.2523,181.2523,10.3177970998146
12.7,0.45,432.002304,182.002304,8.8075844235111
12.7,0.45,432.752308,182.752308,7.77506590199274
12.7,0.45,433.502312,183.502312,6.45338972136394
12.7,0.45,434.252316,184.252316,6.26119716859702
12.7,0.45,435.00232,185.00232,4.76975022654912
12.7,0.45,435.752324,185.752324,4.28230897027467
12.7,0.45,436.502328,186.502328,3.84034095940286
12.7,0.45,437.252332,187.252332,3.35399651547224
12.7,0.45,438.002336,188.002336,2.86765207154165
12.7,0.45,438.75234,188.75234,2.31340254774804
12.7,0.45,439.502344,189.502344,2.03776275794398
12.7,0.45,440.252348,190.252348,1.82302275297289
12.7,0.45,441.002352,191.002352,1.6082827480018
12.7,0.45,441.752356,191.752356,1.39354274303071
12.7,0.45,442.50236,192.50236,1.17880273805961
12.7,0.45,443.252364,193.252364,1.12645726199587
12.7,0.45,444.002368,194.002368,0.848529622723264
12.7,0.45,444.752372,194.752372,0.765225816961476
12.7,0.45,445.502376,195.502376,0.681922011199687
12.7,0.45,446.25238,196.25238,0.598618205437898
12.7,0.45,447.002384,197.002384,0.51531439967611
12.7,0.45,447.752388,197.752388,0.432010593914322
12.7,0.45,448.502392,198.502392,0.348706788152533
12.7,0.45,449.252396,199.252396,0.338737005684836
12.7,0.45,450.0024,200.0024,0.299002943732345
12.7,0.45,450.752404,200.752404,0.241009210926392
12.7,0.45,451.502408,201.502408,0.223558427175275
12.7,0.45,452.252412,202.252412,0.181872337384177
12.7,0.45,453.002416,203.002416,0.155199040483773
12.7,0.45,453.75242,203.75242,0.134935339655013
12.7,0.45,454.502424,204.502424,0.114671638826254
12.7,0.45,455.252428,205.252428,0.094407937997495
12.7,0.45,456.002432,206.002432,0.0827372358746441
12.7,0.45,456.752436,206.752436,0.0729951912283657
12.7,0.45,457.50244,207.50244,0.0632531465820873
12.7,0.45,458.252444,208.252444,0.0535111019358093
12.7,0.45,459.002448,209.002448,0.0523462979663393
12.7,0.45,459.752452,209.752452,0.0461354204826075
12.7,0.45,460.502456,210.502456,0.035736238952939
12.7,0.45,461.25246,211.25246,0.0327912372184865
12.7,0.45,462.002464,212.002464,0.0259792406027639
12.7,0.45,462.752468,212.752468,0.0235878903883971
12.7,0.45,463.502472,213.502472,0.0207691696818534
12.7,0.45,464.252476,214.252476,0.0174784786931659
12.7,0.45,465.00248,215.00248,0.0141877877044784
12.7,0.45,465.752484,215.752484,0.0124733830218338
12.7,0.45,466.502488,216.502488,0.0111506935552899
12.7,0.45,467.252492,217.252492,0.00982800408874594
12.7,0.45,468.002496,218.002496,0.00878452497179833
12.7,0.45,468.7525,218.7525,0.00730557750787844
12.7,0.45,469.502504,219.502504,0.00653446157597595
12.7,0.45,470.252508,220.252508,0.0057102007556609
12.7,0.45,471.002512,221.002512,0.00438972646440933
12.7,0.45,471.752516,221.752516,0.00394741740423901
12.7,0.45,472.50252,222.50252,0.00350510834406868
12.7,0.45,473.252524,223.252524,0.00306279928389836
12.7,0.45,474.002528,224.002528,0.00258076152397679
12.7,0.45,474.752532,224.752532,0.00206050841725756
12.7,0.45,475.502536,225.502536,0.00182395293760946
12.7,0.45,476.25254,226.25254,0.00168087948675458
12.7,0.45,477.002544,227.002544,0.00153780603589971
12.7,0.45,477.752548,227.752548,0.00134447022168385
12.7,0.45,478.502552,228.502552,0.00117533250221412
12.7,0.45,479.252556,229.252556,0.000963979225823188
12.7,0.45,480.00256,230.00256,0.000752625949432261
12.7,0.45,480.752564,230.752564,0.000541272673041334
12.7,0.45,481.502568,231.502568,0.000597840782264442
12.7,0.45,482.252572,232.252572,0.000541980486996928
12.7,0.45,483.002576,233.002576,0.000467280110384554
12.7,0.45,483.75258,233.75258,0.000410041383861341
12.7,0.45,484.502584,234.502584,0.000320665797733685
12.7,0.45,485.252588,235.252588,0.000289706407075995
12.7,0.45,486.002592,236.002592,0.000258747016418305
12.7,0.45,486.752596,236.752596,0.000227787625760614
12.7,0.45,487.5026,237.5026,0.000196828235102924
12.7,0.45,488.252604,238.252604,0.000165868844445234
12.7,0.45,489.002608,239.002608,0.00014671170800964
12.7,0.45,489.752612,239.752612,0.000114478425115951
12.7,0.45,490.502616,240.502616,0.000103988250170844
12.7,0.45,491.25262,241.25262,9.37798128809313e-05
12.7,0.45,492.002624,242.002624,8.35713755910185e-05
12.7,0.45,492.752628,242.752628,7.33629383011056e-05
12.7,0.45,493.502632,243.502632,6.31545010111928e-05
12.7,0.45,494.252636,244.252636,5.29460637212799e-05
12.7,0.45,495.00264,245.00264,4.27376264313671e-05
12.7,0.45,495.752644,245.752644,3.25291891414542e-05
12.7,0.45,496.502648,246.502648,3.25624588377291e-05
12.7,0.45,497.252652,247.252652,2.84198976549064e-05
12.7,0.45,498.002656,248.002656,2.52608152203803e-05
12.7,0.45,498.75266,248.75266,2.17008460021101e-05
12.7,0.45,499.502664,249.502664,1.81408767838398e-05
12.7,0.45,500.252668,250.252668,1.50548532970018e-05
12.7,0.45,501.002672,251.002672,1.36376310540723e-05
12.7,0.45,501.752676,251.752676,1.22204088111428e-05
12.7,0.45,502.50268,252.50268,1.07654800397353e-05
12.7,0.45,503.252684,253.252684,9.40531209038905e-06
12.7,0.45,504.002688,254.002688,7.82619252677735e-06
12.7,0.45,504.752692,254.752692,6.37546333390881e-06
12.7,0.45,505.502696,255.502696,5.99075641843351e-06
12.7,0.45,506.2527,256.2527,4.47044074603069e-06
12.7,0.45,507.002704,257.002704,4.08542922894494e-06
12.7,0.45,507.752708,257.752708,3.71031867092579e-06
12.7,0.45,508.502712,258.502712,3.3197377232021e-06
12.7,0.45,509.252716,259.252716,2.92915677547843e-06
